user_id,total_time,avg_score,completion_rate,avg_attempts,dok_1_time,dok_2_time,dok_3_time,dok_4_time,sessions_count,avg_session_length,video_time,practice_time,quiz_time,project_time,cluster
1,536,48.007025335981766,0.3,1.5,77,138,69,252,10,53.6,77,138,69,252,1
2,543,33.0744800469761,0.2222222222222222,1.7777777777777777,121,201,152,69,9,60.333333333333336,121,201,152,69,1
3,449,43.161711328542765,0.2,1.3,63,89,133,164,10,44.9,63,89,133,164,1
4,338,57.28848226435423,0.5555555555555556,1.4444444444444444,44,97,94,103,9,37.55555555555556,44,97,94,103,0
5,34,70.36899187351177,1.0,1.0,16,18,0,0,2,17.0,16,18,0,0,0
6,210,65.35521484419903,0.8,1.4,10,33,47,120,5,42.0,10,33,47,120,0
7,1049,20.722483402774035,0.25,1.25,161,96,153,639,12,87.41666666666667,161,96,153,639,1
8,219,83.48321886265964,1.0,1.6666666666666667,42,48,58,71,9,24.333333333333332,42,48,58,71,0
9,526,55.276566825818996,0.2727272727272727,1.3636363636363635,29,72,104,321,11,47.81818181818182,29,72,104,321,1
10,431,20.476811792554116,0.16666666666666666,0.8333333333333334,59,96,276,0,6,71.83333333333333,59,96,276,0,1
11,709,41.997112227667486,0.15384615384615385,1.5384615384615385,83,201,158,267,13,54.53846153846154,83,201,158,267,1
12,550,54.053323293926155,0.36363636363636365,1.5454545454545454,26,119,82,323,11,50.0,26,119,82,323,1
13,312,68.81858279554137,1.0,1.5555555555555556,58,70,61,123,9,34.666666666666664,58,70,61,123,0
14,244,48.984347142187794,0.2857142857142857,1.4285714285714286,61,49,57,77,7,34.857142857142854,61,49,57,77,0
15,246,83.79602021237251,1.0,1.25,43,78,46,79,8,30.75,43,78,46,79,0
16,97,68.24308032074077,1.0,0.6666666666666666,21,21,55,0,3,32.333333333333336,21,21,55,0,0
17,267,32.193922798055354,0.2,1.4,24,117,126,0,5,53.4,24,117,126,0,0
18,461,37.512365644867394,0.2222222222222222,1.7777777777777777,28,38,85,310,9,51.22222222222222,28,38,85,310,1
19,826,29.22040209073618,0.16666666666666666,1.5,68,157,296,305,12,68.83333333333333,68,157,296,305,1
20,269,69.51063016744068,1.0,1.1111111111111112,51,64,61,93,9,29.88888888888889,51,64,61,93,0
21,76,91.62652209516042,1.0,0.6666666666666666,11,24,41,0,3,25.333333333333332,11,24,41,0,0
22,71,91.23358713965432,1.0,1.5,19,30,22,0,4,17.75,19,30,22,0,0
23,334,59.34644394079711,0.625,1.5,51,76,54,153,8,41.75,51,76,54,153,0
24,283,74.96012349351763,1.0,1.5,35,61,29,158,8,35.375,35,61,29,158,0
25,476,48.15687323751599,0.18181818181818182,1.4545454545454546,26,111,57,282,11,43.27272727272727,26,111,57,282,1
26,723,47.77474753314426,0.2857142857142857,1.3571428571428572,117,266,120,220,14,51.642857142857146,117,266,120,220,1
27,119,67.00801669547104,0.8,1.0,46,20,16,37,5,23.8,46,20,16,37,0
28,656,55.52687779580772,0.5,1.75,53,70,135,398,12,54.666666666666664,53,70,135,398,1
29,681,50.743031198060116,0.3333333333333333,1.6666666666666667,95,98,170,318,12,56.75,95,98,170,318,1
30,251,81.7497835668644,1.0,1.25,26,80,60,85,8,31.375,26,80,60,85,0
31,226,34.1444316669109,0.5,0.6666666666666666,78,46,102,0,6,37.666666666666664,78,46,102,0,0
32,323,45.051939981010996,0.3,1.6,69,53,163,38,10,32.3,69,53,163,38,0
33,1301,18.72223948517215,0.4117647058823529,0.8235294117647058,401,103,172,625,17,76.52941176470588,401,103,172,625,1
34,953,30.821299132366967,0.13333333333333333,1.8666666666666667,71,306,90,486,15,63.53333333333333,71,306,90,486,1
35,159,62.46535962950421,0.75,1.25,21,34,104,0,4,39.75,21,34,104,0,0
36,578,34.26637776137221,0.2222222222222222,1.2222222222222223,52,274,133,119,9,64.22222222222223,52,274,133,119,1
37,448,53.67048854374967,0.5,1.6,47,140,122,139,10,44.8,47,140,122,139,1
38,353,68.1527135423982,1.0,1.7,34,79,80,160,10,35.3,34,79,80,160,0
39,119,83.35676630385042,1.0,1.0,48,19,14,38,6,19.833333333333332,48,19,14,38,0
40,464,32.45837718932306,0.2222222222222222,1.5555555555555556,34,204,34,192,9,51.55555555555556,34,204,34,192,1
41,392,54.32708371194515,0.2,1.6,42,96,137,117,10,39.2,42,96,137,117,1
42,515,23.125282772910438,0.3333333333333333,0.8333333333333334,112,60,67,276,6,85.83333333333333,112,60,67,276,1
43,192,82.37691238632054,1.0,1.6666666666666667,41,41,93,17,9,21.333333333333332,41,41,93,17,0
44,52,0.0,1.0,0.0,52,0,0,0,2,26.0,52,0,0,0,0
45,350,52.217114024089554,0.4,1.9,33,56,115,146,10,35.0,33,56,115,146,0
46,317,56.826020668619556,0.5,1.7,68,89,27,133,10,31.7,68,89,27,133,0
47,552,36.7114917369691,0.25,1.25,89,148,99,216,12,46.0,89,148,99,216,1
48,947,26.922711711460124,0.09090909090909091,2.090909090909091,41,55,166,685,11,86.0909090909091,41,55,166,685,1
49,59,83.71284494298457,1.0,1.0,14,9,36,0,3,19.666666666666668,14,9,36,0,0
50,267,77.44423037619194,1.0,1.5,24,66,53,124,8,33.375,24,66,53,124,0
51,179,38.12423712970112,0.4,0.8,68,15,24,72,5,35.8,68,15,24,72,0
