user_id,timestamp,object_id,dok_level,activity_type,time_spent,score,attempts,has_assessment,completed
1,2025-06-29 20:54:57.886510,chapter_1.1.1.1.1.1,1,video,31,,0,False,True
1,2025-06-22 20:54:57.886510,chapter_1.1.1.1.1.2,2,practice,43,46.66752802635245,1,True,False
1,2025-06-25 20:54:57.886510,chapter_1.1.1.1.1.3,3,quiz,23,43.09048671309857,1,True,False
1,2025-06-17 20:54:57.886510,chapter_1.1.1.1.1.4,4,project,64,44.83408745946176,2,True,False
1,2025-06-23 20:54:57.886510,chapter_1.1.1.1.1.4,4,project,92,53.38609770933891,2,True,False
1,2025-07-11 20:54:57.886510,chapter_1.1.2.1.2.1,1,video,46,,0,False,True
1,2025-06-21 20:54:57.886510,chapter_1.1.2.1.2.2,2,practice,50,48.451128239578374,3,True,False
1,2025-06-19 20:54:57.886510,chapter_1.1.2.1.2.2,2,practice,45,63.43921279865681,2,True,True
1,2025-06-24 20:54:57.886510,chapter_1.1.2.1.2.3,3,quiz,46,43.462291996551016,2,True,False
1,2025-06-28 20:54:57.886510,chapter_1.1.2.1.2.4,4,project,96,40.725369744816206,2,True,False
2,2025-07-13 20:54:57.886510,chapter_1.1.1.1.1.1,1,video,47,,0,False,True
2,2025-07-03 20:54:57.886510,chapter_1.1.1.1.1.2,2,practice,32,36.01724954088774,2,True,False
2,2025-06-25 20:54:57.886510,chapter_1.1.1.1.1.2,2,practice,29,31.31889413913114,1,True,False
2,2025-06-29 20:54:57.886510,chapter_1.1.1.1.1.3,3,quiz,91,29.02779318230555,3,True,False
2,2025-07-11 20:54:57.886510,chapter_1.1.1.1.1.4,4,project,69,29.387595247035335,1,True,False
2,2025-06-15 20:54:57.886510,chapter_1.1.2.1.2.1,1,video,74,,0,False,True
2,2025-06-14 20:54:57.886510,chapter_1.1.2.1.2.2,2,practice,41,35.92543142718953,3,True,False
2,2025-06-21 20:54:57.886510,chapter_1.1.2.1.2.2,2,practice,99,38.83688255271012,3,True,False
2,2025-06-14 20:54:57.886510,chapter_1.1.2.1.2.3,3,quiz,61,31.007514239573283,3,True,False
3,2025-07-08 20:54:57.886510,chapter_1.1.1.1.1.1,1,video,16,,0,False,True
3,2025-06-16 20:54:57.886510,chapter_1.1.1.1.1.2,2,practice,26,49.5607147883523,1,True,False
3,2025-07-09 20:54:57.886510,chapter_1.1.1.1.1.2,2,practice,29,47.48741945208892,2,True,False
3,2025-06-27 20:54:57.886510,chapter_1.1.1.1.1.3,3,quiz,60,47.90168793802143,3,True,False
3,2025-06-21 20:54:57.886510,chapter_1.1.1.1.1.3,3,quiz,30,48.415827162795274,1,True,False
3,2025-06-21 20:54:57.886510,chapter_1.1.1.1.1.4,4,project,49,27.296367747288425,2,True,False
3,2025-06-27 20:54:57.886510,chapter_1.1.2.1.2.1,1,video,47,,0,False,True
3,2025-06-17 20:54:57.886510,chapter_1.1.2.1.2.2,2,practice,34,46.428660053859566,2,True,False
3,2025-06-16 20:54:57.886510,chapter_1.1.2.1.2.3,3,quiz,43,45.64197315562545,1,True,False
3,2025-06-24 20:54:57.886510,chapter_1.1.2.1.2.4,4,project,115,32.56104033031076,1,True,False
4,2025-07-13 20:54:57.886510,chapter_1.1.1.1.1.1,1,video,21,,0,False,True
4,2025-07-04 20:54:57.886510,chapter_1.1.1.1.1.2,2,practice,32,60.513017542862606,1,True,True
4,2025-07-11 20:54:57.886510,chapter_1.1.1.1.1.3,3,quiz,28,53.73792397624006,3,True,False
4,2025-06-18 20:54:57.886510,chapter_1.1.1.1.1.4,4,project,36,64.14613531372852,1,True,True
4,2025-07-14 20:54:57.886510,chapter_1.1.2.1.2.1,1,video,23,,0,False,True
4,2025-06-27 20:54:57.886510,chapter_1.1.2.1.2.2,2,practice,65,59.44542897434198,3,True,False
4,2025-06-16 20:54:57.886510,chapter_1.1.2.1.2.3,3,quiz,24,55.152271347619866,1,True,False
4,2025-06-20 20:54:57.886510,chapter_1.1.2.1.2.3,3,quiz,42,60.56377130445578,1,True,True
4,2025-06-24 20:54:57.886510,chapter_1.1.2.1.2.4,4,project,67,47.4608273912308,3,True,False
5,2025-07-10 20:54:57.886510,chapter_1.1.1.1.1.1,1,video,16,,0,False,True
5,2025-06-26 20:54:57.886510,chapter_1.1.1.1.1.2,2,practice,18,70.36899187351177,2,True,True
6,2025-06-22 20:54:57.886510,chapter_1.1.1.1.1.1,1,video,10,,0,False,True
6,2025-06-18 20:54:57.886510,chapter_1.1.1.1.1.2,2,practice,33,67.78872758239099,2,True,True
6,2025-06-24 20:54:57.886510,chapter_1.1.1.1.1.3,3,quiz,47,73.28779759327502,3,True,True
6,2025-06-28 20:54:57.886510,chapter_1.1.1.1.1.4,4,project,67,57.881026639944366,1,True,False
6,2025-06-30 20:54:57.886510,chapter_1.1.1.1.1.4,4,project,53,62.46330756118575,1,True,True
7,2025-07-12 20:54:57.886510,chapter_1.1.1.1.1.1,1,video,59,,0,False,True
7,2025-06-28 20:54:57.886510,chapter_1.1.1.1.1.2,2,practice,41,20.14755440779567,1,True,False
7,2025-06-30 20:54:57.886510,chapter_1.1.1.1.1.3,3,quiz,92,18.738337301761437,2,True,False
7,2025-07-07 20:54:57.886510,chapter_1.1.1.1.1.4,4,project,108,17.029372513322794,1,True,False
7,2025-07-09 20:54:57.886510,chapter_1.1.2.1.2.1,1,video,31,,0,False,True
7,2025-07-13 20:54:57.886510,chapter_1.1.2.1.2.1,1,video,71,,0,False,True
7,2025-07-07 20:54:57.886510,chapter_1.1.2.1.2.2,2,practice,55,31.7276682327255,2,True,False
7,2025-06-26 20:54:57.886510,chapter_1.1.2.1.2.3,3,quiz,61,14.153215896355462,1,True,False
7,2025-07-01 20:54:57.886510,chapter_1.1.2.1.2.4,4,project,73,19.35011932858704,2,True,False
7,2025-06-25 20:54:57.886510,chapter_1.1.2.1.2.4,4,project,97,23.331906716526614,1,True,False
7,2025-06-18 20:54:57.886510,chapter_1.1.2.1.2.4,4,project,219,27.188047486350083,2,True,False
7,2025-06-24 20:54:57.886510,chapter_1.1.2.1.2.4,4,project,142,14.836128741541705,3,True,False
8,2025-06-17 20:54:57.886510,chapter_1.1.1.1.1.1,1,video,20,,0,False,True
8,2025-06-15 20:54:57.886510,chapter_1.1.1.1.1.2,2,practice,24,95.44600491367162,1,True,True
8,2025-06-23 20:54:57.886510,chapter_1.1.1.1.1.3,3,quiz,19,83.16028071638794,3,True,True
8,2025-07-13 20:54:57.886510,chapter_1.1.1.1.1.3,3,quiz,16,77.10598419019973,3,True,True
8,2025-07-09 20:54:57.886510,chapter_1.1.1.1.1.4,4,project,41,83.05818978220705,1,True,True
8,2025-07-13 20:54:57.886510,chapter_1.1.2.1.2.1,1,video,22,,0,False,True
8,2025-07-05 20:54:57.886510,chapter_1.1.2.1.2.2,2,practice,24,92.93129322982018,2,True,True
8,2025-07-04 20:54:57.886510,chapter_1.1.2.1.2.3,3,quiz,23,75.71352211855516,3,True,True
8,2025-07-12 20:54:57.886510,chapter_1.1.2.1.2.4,4,project,30,76.9672570877758,2,True,True
9,2025-07-14 20:54:57.886510,chapter_1.1.1.1.1.1,1,video,8,,0,False,True
9,2025-07-09 20:54:57.886510,chapter_1.1.1.1.1.2,2,practice,37,53.929961452975526,2,True,False
9,2025-06-25 20:54:57.886510,chapter_1.1.1.1.1.3,3,quiz,48,58.02290410596792,1,True,False
9,2025-07-07 20:54:57.886510,chapter_1.1.1.1.1.4,4,project,75,43.85675001123064,2,True,False
9,2025-06-25 20:54:57.886510,chapter_1.1.1.1.1.4,4,project,76,59.68038924016125,1,True,False
9,2025-06-14 20:54:57.886510,chapter_1.1.2.1.2.1,1,video,21,,0,False,True
