Cluster,Lesson,Progress,Score,Phase,Engagement,Best_Action_ID,Best_Action_Name,Best_Q_Value,Num_Actions_Available
2,0,0.5,0.75,0,1,7,submit_assignment (current),82.36304755608953,15
2,0,0.75,0.5,2,1,7,submit_assignment (current),37.426580640684215,14
2,2,1.0,1.0,0,2,7,submit_assignment (current),47.869830079976666,15
2,0,0.75,0.75,2,2,9,submit_quiz (current),82.35666659880361,15
2,0,1.0,1.0,1,1,9,submit_quiz (current),84.98506347451223,15
2,3,0.75,1.0,0,2,7,submit_assignment (current),25.350168615100532,15
2,3,0.75,1.0,1,2,7,submit_assignment (current),27.31624053312798,15
2,0,1.0,0.75,1,1,8,attempt_quiz (current),73.3036530948299,15
2,1,0.25,0.75,0,1,2,attempt_quiz (past),15.336845687747253,10
2,0,0.75,0.75,0,0,9,submit_quiz (current),49.80032427679011,15
2,0,1.0,0.75,0,2,7,submit_assignment (current),88.17883890626175,15
4,0,0.25,0.75,0,0,7,submit_assignment (current),96.29599821155952,15
4,0,0.25,1.0,0,0,9,submit_quiz (current),97.47551392748645,15
4,0,0.5,1.0,1,0,2,attempt_quiz (past),78.70893282266672,15
