userid,finalgrade,causing_logs
9152,10,"['\\core\\event\\course_user_report_viewed (ID: 10675378 - Time: 2023-01-02 09:10:20)', '\\mod_resource\\event\\course_module_viewed (ID: 10671816 - Time: 2023-01-01 19:33:34)', '\\core\\event\\course_viewed (ID: 10671815 - Time: 2023-01-01 19:33:32)']"
8860,8,"['\\core\\event\\course_viewed (ID: 10537328 - Time: 2022-12-17 15:01:05)', '\\assignsubmission_file\\event\\submission_created (ID: 10537322 - Time: 2022-12-17 15:01:00)', '\\mod_assign\\event\\course_module_viewed (ID: 10537318 - Time: 2022-12-17 15:01:00)']"
9220,9,"['\\core\\event\\course_viewed (ID: 10655468 - Time: 2022-12-29 13:26:26)', '\\core\\event\\course_viewed (ID: 10648333 - Time: 2022-12-28 12:40:43)', '\\gradereport_user\\event\\grade_report_viewed (ID: 10648332 - Time: 2022-12-28 12:40:38)']"
9169,10,"['\\core\\event\\course_viewed (ID: 10668675 - Time: 2023-01-01 12:30:03)', '\\core\\event\\course_viewed (ID: 10668671 - Time: 2023-01-01 12:29:40)', '\\core\\event\\course_viewed (ID: 10635296 - Time: 2022-12-26 12:57:16)']"
9152,10,"['\\core\\event\\course_user_report_viewed (ID: 10675378 - Time: 2023-01-02 09:10:20)', '\\mod_resource\\event\\course_module_viewed (ID: 10671816 - Time: 2023-01-01 19:33:34)', '\\core\\event\\course_viewed (ID: 10671815 - Time: 2023-01-01 19:33:32)']"
9220,10,"['\\core\\event\\course_viewed (ID: 10655468 - Time: 2022-12-29 13:26:26)', '\\core\\event\\course_viewed (ID: 10648333 - Time: 2022-12-28 12:40:43)', '\\gradereport_user\\event\\grade_report_viewed (ID: 10648332 - Time: 2022-12-28 12:40:38)']"
9169,10,"['\\core\\event\\course_viewed (ID: 10668675 - Time: 2023-01-01 12:30:03)', '\\core\\event\\course_viewed (ID: 10668671 - Time: 2023-01-01 12:29:40)', '\\core\\event\\course_viewed (ID: 10635296 - Time: 2022-12-26 12:57:16)']"
9152,10,"['\\core\\event\\course_user_report_viewed (ID: 10675378 - Time: 2023-01-02 09:10:20)', '\\mod_resource\\event\\course_module_viewed (ID: 10671816 - Time: 2023-01-01 19:33:34)', '\\core\\event\\course_viewed (ID: 10671815 - Time: 2023-01-01 19:33:32)']"
9220,7,"['\\core\\event\\course_viewed (ID: 10655468 - Time: 2022-12-29 13:26:26)', '\\core\\event\\course_viewed (ID: 10648333 - Time: 2022-12-28 12:40:43)', '\\gradereport_user\\event\\grade_report_viewed (ID: 10648332 - Time: 2022-12-28 12:40:38)']"
9169,10,"['\\core\\event\\course_viewed (ID: 10668675 - Time: 2023-01-01 12:30:03)', '\\core\\event\\course_viewed (ID: 10668671 - Time: 2023-01-01 12:29:40)', '\\core\\event\\course_viewed (ID: 10635296 - Time: 2022-12-26 12:57:16)']"
9152,10,"['\\core\\event\\course_user_report_viewed (ID: 10675378 - Time: 2023-01-02 09:10:20)', '\\mod_resource\\event\\course_module_viewed (ID: 10671816 - Time: 2023-01-01 19:33:34)', '\\core\\event\\course_viewed (ID: 10671815 - Time: 2023-01-01 19:33:32)']"
9220,3,"['\\core\\event\\course_viewed (ID: 10655468 - Time: 2022-12-29 13:26:26)', '\\core\\event\\course_viewed (ID: 10648333 - Time: 2022-12-28 12:40:43)', '\\gradereport_user\\event\\grade_report_viewed (ID: 10648332 - Time: 2022-12-28 12:40:38)']"
9169,3,"['\\core\\event\\course_viewed (ID: 10668675 - Time: 2023-01-01 12:30:03)', '\\core\\event\\course_viewed (ID: 10668671 - Time: 2023-01-01 12:29:40)', '\\core\\event\\course_viewed (ID: 10635296 - Time: 2022-12-26 12:57:16)']"
9152,3,"['\\core\\event\\course_user_report_viewed (ID: 10675378 - Time: 2023-01-02 09:10:20)', '\\mod_resource\\event\\course_module_viewed (ID: 10671816 - Time: 2023-01-01 19:33:34)', '\\core\\event\\course_viewed (ID: 10671815 - Time: 2023-01-01 19:33:32)']"
9169,9,"['\\core\\event\\course_viewed (ID: 10668675 - Time: 2023-01-01 12:30:03)', '\\core\\event\\course_viewed (ID: 10668671 - Time: 2023-01-01 12:29:40)', '\\core\\event\\course_viewed (ID: 10635296 - Time: 2022-12-26 12:57:16)']"
9152,10,"['\\core\\event\\course_user_report_viewed (ID: 10675378 - Time: 2023-01-02 09:10:20)', '\\mod_resource\\event\\course_module_viewed (ID: 10671816 - Time: 2023-01-01 19:33:34)', '\\core\\event\\course_viewed (ID: 10671815 - Time: 2023-01-01 19:33:32)']"
8609,10,"['\\core\\event\\course_viewed (ID: 10690059 - Time: 2023-01-03 07:50:48)', '\\core\\event\\course_viewed (ID: 10674515 - Time: 2023-01-02 07:32:19)', '\\core\\event\\course_viewed (ID: 10674432 - Time: 2023-01-02 07:27:54)']"
9151,6,"['\\core\\event\\course_viewed (ID: 10663856 - Time: 2022-12-30 19:15:01)', '\\mod_assign\\event\\submission_status_viewed (ID: 10617947 - Time: 2022-12-22 20:14:30)', '\\mod_assign\\event\\course_module_viewed (ID: 10617946 - Time: 2022-12-22 20:14:30)']"
9151,7,"['\\core\\event\\course_viewed (ID: 10663856 - Time: 2022-12-30 19:15:01)', '\\mod_assign\\event\\submission_status_viewed (ID: 10617947 - Time: 2022-12-22 20:14:30)', '\\mod_assign\\event\\course_module_viewed (ID: 10617946 - Time: 2022-12-22 20:14:30)']"
9151,9,"['\\core\\event\\course_viewed (ID: 10663856 - Time: 2022-12-30 19:15:01)', '\\mod_assign\\event\\submission_status_viewed (ID: 10617947 - Time: 2022-12-22 20:14:30)', '\\mod_assign\\event\\course_module_viewed (ID: 10617946 - Time: 2022-12-22 20:14:30)']"
9151,10,"['\\core\\event\\course_viewed (ID: 10663856 - Time: 2022-12-30 19:15:01)', '\\mod_assign\\event\\submission_status_viewed (ID: 10617947 - Time: 2022-12-22 20:14:30)', '\\mod_assign\\event\\course_module_viewed (ID: 10617946 - Time: 2022-12-22 20:14:30)']"
8860,3,"['\\core\\event\\course_viewed (ID: 10537328 - Time: 2022-12-17 15:01:05)', '\\assignsubmission_file\\event\\submission_created (ID: 10537322 - Time: 2022-12-17 15:01:00)', '\\mod_assign\\event\\course_module_viewed (ID: 10537318 - Time: 2022-12-17 15:01:00)']"
8860,7,"['\\core\\event\\course_viewed (ID: 10537328 - Time: 2022-12-17 15:01:05)', '\\assignsubmission_file\\event\\submission_created (ID: 10537322 - Time: 2022-12-17 15:01:00)', '\\mod_assign\\event\\course_module_viewed (ID: 10537318 - Time: 2022-12-17 15:01:00)']"
8670,9,"['\\core\\event\\course_user_report_viewed (ID: 10647580 - Time: 2022-12-28 11:09:39)', '\\mod_assign\\event\\submission_status_viewed (ID: 10627287 - Time: 2022-12-23 21:54:57)', '\\mod_assign\\event\\course_module_viewed (ID: 10627286 - Time: 2022-12-23 21:54:57)']"
9220,9,"['\\gradereport_user\\event\\grade_report_viewed (ID: 10683216 - Time: 2023-01-02 16:30:31)', '\\core\\event\\course_viewed (ID: 10683215 - Time: 2023-01-02 16:30:18)', '\\core\\event\\course_viewed (ID: 10655468 - Time: 2022-12-29 13:26:26)']"
9220,7,"['\\core\\event\\course_viewed (ID: 10696214 - Time: 2023-01-03 12:12:16)', '\\mod_assign\\event\\submission_status_viewed (ID: 10696207 - Time: 2023-01-03 12:11:39)', '\\mod_assign\\event\\course_module_viewed (ID: 10696206 - Time: 2023-01-03 12:11:39)']"
9220,7,"['\\gradereport_user\\event\\grade_report_viewed (ID: 10683216 - Time: 2023-01-02 16:30:31)', '\\core\\event\\course_viewed (ID: 10683215 - Time: 2023-01-02 16:30:18)', '\\core\\event\\course_viewed (ID: 10655468 - Time: 2022-12-29 13:26:26)']"
8670,7,"['\\core\\event\\course_user_report_viewed (ID: 10647580 - Time: 2022-12-28 11:09:39)', '\\mod_assign\\event\\submission_status_viewed (ID: 10627287 - Time: 2022-12-23 21:54:57)', '\\mod_assign\\event\\course_module_viewed (ID: 10627286 - Time: 2022-12-23 21:54:57)']"
8860,7,"['\\core\\event\\course_viewed (ID: 10537328 - Time: 2022-12-17 15:01:05)', '\\assignsubmission_file\\event\\submission_created (ID: 10537322 - Time: 2022-12-17 15:01:00)', '\\mod_assign\\event\\course_module_viewed (ID: 10537318 - Time: 2022-12-17 15:01:00)']"
9220,10,"['\\gradereport_user\\event\\grade_report_viewed (ID: 10683216 - Time: 2023-01-02 16:30:31)', '\\core\\event\\course_viewed (ID: 10683215 - Time: 2023-01-02 16:30:18)', '\\core\\event\\course_viewed (ID: 10655468 - Time: 2022-12-29 13:26:26)']"
9220,10,"['\\gradereport_user\\event\\grade_report_viewed (ID: 10683216 - Time: 2023-01-02 16:30:31)', '\\core\\event\\course_viewed (ID: 10683215 - Time: 2023-01-02 16:30:18)', '\\core\\event\\course_viewed (ID: 10655468 - Time: 2022-12-29 13:26:26)']"
8860,7,"['\\core\\event\\course_viewed (ID: 10537328 - Time: 2022-12-17 15:01:05)', '\\assignsubmission_file\\event\\submission_created (ID: 10537322 - Time: 2022-12-17 15:01:00)', '\\mod_assign\\event\\course_module_viewed (ID: 10537318 - Time: 2022-12-17 15:01:00)']"
9109,10,"['\\gradereport_user\\event\\grade_report_viewed (ID: 10691706 - Time: 2023-01-03 10:00:20)', '\\core\\event\\course_viewed (ID: 10691704 - Time: 2023-01-03 10:00:18)', '\\core\\event\\course_viewed (ID: 10684834 - Time: 2023-01-02 18:20:06)']"
9220,9,"['\\core\\event\\course_viewed (ID: 10696214 - Time: 2023-01-03 12:12:16)', '\\mod_assign\\event\\submission_status_viewed (ID: 10696207 - Time: 2023-01-03 12:11:39)', '\\mod_assign\\event\\course_module_viewed (ID: 10696206 - Time: 2023-01-03 12:11:39)']"
8860,10,"['\\core\\event\\course_viewed (ID: 10537328 - Time: 2022-12-17 15:01:05)', '\\assignsubmission_file\\event\\submission_created (ID: 10537322 - Time: 2022-12-17 15:01:00)', '\\mod_assign\\event\\course_module_viewed (ID: 10537318 - Time: 2022-12-17 15:01:00)']"
9109,9,"['\\gradereport_user\\event\\grade_report_viewed (ID: 10691706 - Time: 2023-01-03 10:00:20)', '\\core\\event\\course_viewed (ID: 10691704 - Time: 2023-01-03 10:00:18)', '\\core\\event\\course_viewed (ID: 10684834 - Time: 2023-01-02 18:20:06)']"
9109,10,"['\\gradereport_user\\event\\grade_report_viewed (ID: 10691706 - Time: 2023-01-03 10:00:20)', '\\core\\event\\course_viewed (ID: 10691704 - Time: 2023-01-03 10:00:18)', '\\core\\event\\course_viewed (ID: 10684834 - Time: 2023-01-02 18:20:06)']"
9109,10,"['\\gradereport_user\\event\\grade_report_viewed (ID: 10691706 - Time: 2023-01-03 10:00:20)', '\\core\\event\\course_viewed (ID: 10691704 - Time: 2023-01-03 10:00:18)', '\\core\\event\\course_viewed (ID: 10684834 - Time: 2023-01-02 18:20:06)']"
9109,10,"['\\core\\event\\course_viewed (ID: 10678790 - Time: 2023-01-02 12:09:55)', '\\gradereport_user\\event\\grade_report_viewed (ID: 10678789 - Time: 2023-01-02 12:09:53)', '\\core\\event\\course_viewed (ID: 10678788 - Time: 2023-01-02 12:09:52)']"
9109,9,"['\\gradereport_user\\event\\grade_report_viewed (ID: 10691706 - Time: 2023-01-03 10:00:20)', '\\core\\event\\course_viewed (ID: 10691704 - Time: 2023-01-03 10:00:18)', '\\core\\event\\course_viewed (ID: 10684834 - Time: 2023-01-02 18:20:06)']"
9109,10,"['\\core\\event\\course_viewed (ID: 10678790 - Time: 2023-01-02 12:09:55)', '\\gradereport_user\\event\\grade_report_viewed (ID: 10678789 - Time: 2023-01-02 12:09:53)', '\\core\\event\\course_viewed (ID: 10678788 - Time: 2023-01-02 12:09:52)']"
9109,10,"['\\core\\event\\course_viewed (ID: 10678790 - Time: 2023-01-02 12:09:55)', '\\gradereport_user\\event\\grade_report_viewed (ID: 10678789 - Time: 2023-01-02 12:09:53)', '\\core\\event\\course_viewed (ID: 10678788 - Time: 2023-01-02 12:09:52)']"
9109,10,"['\\core\\event\\course_viewed (ID: 10678790 - Time: 2023-01-02 12:09:55)', '\\gradereport_user\\event\\grade_report_viewed (ID: 10678789 - Time: 2023-01-02 12:09:53)', '\\core\\event\\course_viewed (ID: 10678788 - Time: 2023-01-02 12:09:52)']"
9109,10,"['\\core\\event\\course_viewed (ID: 10678790 - Time: 2023-01-02 12:09:55)', '\\gradereport_user\\event\\grade_report_viewed (ID: 10678789 - Time: 2023-01-02 12:09:53)', '\\core\\event\\course_viewed (ID: 10678788 - Time: 2023-01-02 12:09:52)']"
9109,10,"['\\gradereport_user\\event\\grade_report_viewed (ID: 10691706 - Time: 2023-01-03 10:00:20)', '\\core\\event\\course_viewed (ID: 10691704 - Time: 2023-01-03 10:00:18)', '\\core\\event\\course_viewed (ID: 10684834 - Time: 2023-01-02 18:20:06)']"
9109,10,"['\\core\\event\\course_viewed (ID: 10678790 - Time: 2023-01-02 12:09:55)', '\\gradereport_user\\event\\grade_report_viewed (ID: 10678789 - Time: 2023-01-02 12:09:53)', '\\core\\event\\course_viewed (ID: 10678788 - Time: 2023-01-02 12:09:52)']"
9109,6,"['\\core\\event\\course_viewed (ID: 10678790 - Time: 2023-01-02 12:09:55)', '\\gradereport_user\\event\\grade_report_viewed (ID: 10678789 - Time: 2023-01-02 12:09:53)', '\\core\\event\\course_viewed (ID: 10678788 - Time: 2023-01-02 12:09:52)']"
9109,8,"['\\gradereport_user\\event\\grade_report_viewed (ID: 10691706 - Time: 2023-01-03 10:00:20)', '\\core\\event\\course_viewed (ID: 10691704 - Time: 2023-01-03 10:00:18)', '\\core\\event\\course_viewed (ID: 10684834 - Time: 2023-01-02 18:20:06)']"
8609,10,"['\\core\\event\\course_viewed (ID: 10690059 - Time: 2023-01-03 07:50:48)', '\\core\\event\\course_viewed (ID: 10674515 - Time: 2023-01-02 07:32:19)', '\\core\\event\\course_viewed (ID: 10674432 - Time: 2023-01-02 07:27:54)']"
8609,10,"['\\core\\event\\course_viewed (ID: 10690059 - Time: 2023-01-03 07:50:48)', '\\core\\event\\course_viewed (ID: 10674515 - Time: 2023-01-02 07:32:19)', '\\core\\event\\course_viewed (ID: 10674432 - Time: 2023-01-02 07:27:54)']"
8609,9,"['\\core\\event\\course_viewed (ID: 10690059 - Time: 2023-01-03 07:50:48)', '\\core\\event\\course_viewed (ID: 10674515 - Time: 2023-01-02 07:32:19)', '\\core\\event\\course_viewed (ID: 10674432 - Time: 2023-01-02 07:27:54)']"
8609,7,"['\\core\\event\\course_viewed (ID: 10690059 - Time: 2023-01-03 07:50:48)', '\\core\\event\\course_viewed (ID: 10674515 - Time: 2023-01-02 07:32:19)', '\\core\\event\\course_viewed (ID: 10674432 - Time: 2023-01-02 07:27:54)']"
8609,10,"['\\core\\event\\course_viewed (ID: 10674515 - Time: 2023-01-02 07:32:19)', '\\core\\event\\course_viewed (ID: 10674432 - Time: 2023-01-02 07:27:54)', '\\core\\event\\course_viewed (ID: 10674224 - Time: 2023-01-02 06:53:16)']"
8609,10,"['\\core\\event\\course_viewed (ID: 10674515 - Time: 2023-01-02 07:32:19)', '\\core\\event\\course_viewed (ID: 10674432 - Time: 2023-01-02 07:27:54)', '\\core\\event\\course_viewed (ID: 10674224 - Time: 2023-01-02 06:53:16)']"
8609,10,"['\\core\\event\\course_viewed (ID: 10674515 - Time: 2023-01-02 07:32:19)', '\\core\\event\\course_viewed (ID: 10674432 - Time: 2023-01-02 07:27:54)', '\\core\\event\\course_viewed (ID: 10674224 - Time: 2023-01-02 06:53:16)']"
8609,10,"['\\core\\event\\course_viewed (ID: 10674515 - Time: 2023-01-02 07:32:19)', '\\core\\event\\course_viewed (ID: 10674432 - Time: 2023-01-02 07:27:54)', '\\core\\event\\course_viewed (ID: 10674224 - Time: 2023-01-02 06:53:16)']"
8609,10,"['\\core\\event\\course_viewed (ID: 10674515 - Time: 2023-01-02 07:32:19)', '\\core\\event\\course_viewed (ID: 10674432 - Time: 2023-01-02 07:27:54)', '\\core\\event\\course_viewed (ID: 10674224 - Time: 2023-01-02 06:53:16)']"
8609,10,"['\\core\\event\\course_viewed (ID: 10674515 - Time: 2023-01-02 07:32:19)', '\\core\\event\\course_viewed (ID: 10674432 - Time: 2023-01-02 07:27:54)', '\\core\\event\\course_viewed (ID: 10674224 - Time: 2023-01-02 06:53:16)']"
8609,9,"['\\core\\event\\course_viewed (ID: 10690059 - Time: 2023-01-03 07:50:48)', '\\core\\event\\course_viewed (ID: 10674515 - Time: 2023-01-02 07:32:19)', '\\core\\event\\course_viewed (ID: 10674432 - Time: 2023-01-02 07:27:54)']"
9183,10,"['\\core\\event\\course_viewed (ID: 10593648 - Time: 2022-12-21 11:42:08)', '\\mod_folder\\event\\course_module_viewed (ID: 10593647 - Time: 2022-12-21 11:42:05)', '\\core\\event\\course_viewed (ID: 10593635 - Time: 2022-12-21 11:41:33)']"
9183,10,"['\\core\\event\\course_viewed (ID: 10593648 - Time: 2022-12-21 11:42:08)', '\\mod_folder\\event\\course_module_viewed (ID: 10593647 - Time: 2022-12-21 11:42:05)', '\\core\\event\\course_viewed (ID: 10593635 - Time: 2022-12-21 11:41:33)']"
9183,10,"['\\core\\event\\course_viewed (ID: 10593648 - Time: 2022-12-21 11:42:08)', '\\mod_folder\\event\\course_module_viewed (ID: 10593647 - Time: 2022-12-21 11:42:05)', '\\core\\event\\course_viewed (ID: 10593635 - Time: 2022-12-21 11:41:33)']"
9183,10,"['\\core\\event\\course_viewed (ID: 10593648 - Time: 2022-12-21 11:42:08)', '\\mod_folder\\event\\course_module_viewed (ID: 10593647 - Time: 2022-12-21 11:42:05)', '\\core\\event\\course_viewed (ID: 10593635 - Time: 2022-12-21 11:41:33)']"
9183,10,"['\\core\\event\\course_viewed (ID: 10593648 - Time: 2022-12-21 11:42:08)', '\\mod_folder\\event\\course_module_viewed (ID: 10593647 - Time: 2022-12-21 11:42:05)', '\\core\\event\\course_viewed (ID: 10593635 - Time: 2022-12-21 11:41:33)']"
9183,10,"['\\core\\event\\course_viewed (ID: 10593648 - Time: 2022-12-21 11:42:08)', '\\mod_folder\\event\\course_module_viewed (ID: 10593647 - Time: 2022-12-21 11:42:05)', '\\core\\event\\course_viewed (ID: 10593635 - Time: 2022-12-21 11:41:33)']"
8670,10,"['\\core\\event\\course_user_report_viewed (ID: 10647580 - Time: 2022-12-28 11:09:39)', '\\mod_assign\\event\\submission_status_viewed (ID: 10627287 - Time: 2022-12-23 21:54:57)', '\\mod_assign\\event\\course_module_viewed (ID: 10627286 - Time: 2022-12-23 21:54:57)']"
8670,10,"['\\core\\event\\course_user_report_viewed (ID: 10647580 - Time: 2022-12-28 11:09:39)', '\\mod_assign\\event\\submission_status_viewed (ID: 10627287 - Time: 2022-12-23 21:54:57)', '\\mod_assign\\event\\course_module_viewed (ID: 10627286 - Time: 2022-12-23 21:54:57)']"
8670,10,"['\\core\\event\\course_user_report_viewed (ID: 10647580 - Time: 2022-12-28 11:09:39)', '\\mod_assign\\event\\submission_status_viewed (ID: 10627287 - Time: 2022-12-23 21:54:57)', '\\mod_assign\\event\\course_module_viewed (ID: 10627286 - Time: 2022-12-23 21:54:57)']"
8670,10,"['\\core\\event\\course_user_report_viewed (ID: 10647580 - Time: 2022-12-28 11:09:39)', '\\mod_assign\\event\\submission_status_viewed (ID: 10627287 - Time: 2022-12-23 21:54:57)', '\\mod_assign\\event\\course_module_viewed (ID: 10627286 - Time: 2022-12-23 21:54:57)']"
8670,10,"['\\core\\event\\course_user_report_viewed (ID: 10647580 - Time: 2022-12-28 11:09:39)', '\\mod_assign\\event\\submission_status_viewed (ID: 10627287 - Time: 2022-12-23 21:54:57)', '\\mod_assign\\event\\course_module_viewed (ID: 10627286 - Time: 2022-12-23 21:54:57)']"
9227,10,"['\\core\\event\\course_viewed (ID: 10593638 - Time: 2022-12-21 11:41:46)', '\\mod_folder\\event\\course_module_viewed (ID: 10502049 - Time: 2022-12-14 10:57:26)', '\\mod_folder\\event\\course_module_viewed (ID: 10501924 - Time: 2022-12-14 10:43:48)']"
9227,10,"['\\core\\event\\course_viewed (ID: 10593638 - Time: 2022-12-21 11:41:46)', '\\mod_folder\\event\\course_module_viewed (ID: 10502049 - Time: 2022-12-14 10:57:26)', '\\mod_folder\\event\\course_module_viewed (ID: 10501924 - Time: 2022-12-14 10:43:48)']"
9227,10,"['\\core\\event\\course_viewed (ID: 10593638 - Time: 2022-12-21 11:41:46)', '\\mod_folder\\event\\course_module_viewed (ID: 10502049 - Time: 2022-12-14 10:57:26)', '\\mod_folder\\event\\course_module_viewed (ID: 10501924 - Time: 2022-12-14 10:43:48)']"
9227,10,"['\\core\\event\\course_viewed (ID: 10593638 - Time: 2022-12-21 11:41:46)', '\\mod_folder\\event\\course_module_viewed (ID: 10502049 - Time: 2022-12-14 10:57:26)', '\\mod_folder\\event\\course_module_viewed (ID: 10501924 - Time: 2022-12-14 10:43:48)']"
9146,10,"['\\core\\event\\course_viewed (ID: 10679155 - Time: 2023-01-02 12:23:56)', '\\gradereport_user\\event\\grade_report_viewed (ID: 10679150 - Time: 2023-01-02 12:23:53)', '\\core\\event\\course_viewed (ID: 10679147 - Time: 2023-01-02 12:23:47)']"
9146,10,"['\\core\\event\\course_viewed (ID: 10679155 - Time: 2023-01-02 12:23:56)', '\\gradereport_user\\event\\grade_report_viewed (ID: 10679150 - Time: 2023-01-02 12:23:53)', '\\core\\event\\course_viewed (ID: 10679147 - Time: 2023-01-02 12:23:47)']"
9146,8,"['\\mod_assign\\event\\submission_status_viewed (ID: 10975746 - Time: 2023-01-19 04:12:56)', '\\mod_assign\\event\\feedback_viewed (ID: 10975745 - Time: 2023-01-19 04:12:56)', '\\mod_assign\\event\\course_module_viewed (ID: 10975744 - Time: 2023-01-19 04:12:56)']"
9146,10,"['\\gradereport_user\\event\\grade_report_viewed (ID: 10647875 - Time: 2022-12-28 11:48:38)', '\\core\\event\\course_viewed (ID: 10647871 - Time: 2022-12-28 11:48:29)', '\\core\\event\\course_viewed (ID: 10618274 - Time: 2022-12-22 21:20:49)']"
9146,10,"['\\mod_assign\\event\\submission_status_viewed (ID: 10681772 - Time: 2023-01-02 15:00:17)', '\\mod_assign\\event\\course_module_viewed (ID: 10681771 - Time: 2023-01-02 15:00:17)', '\\core\\event\\course_viewed (ID: 10681768 - Time: 2023-01-02 15:00:02)']"
9146,10,"['\\core\\event\\course_viewed (ID: 10681223 - Time: 2023-01-02 14:15:39)', '\\mod_folder\\event\\course_module_viewed (ID: 10681222 - Time: 2023-01-02 14:15:37)', '\\core\\event\\course_viewed (ID: 10681220 - Time: 2023-01-02 14:15:15)']"
9043,10,"['\\core\\event\\course_viewed (ID: 10594536 - Time: 2022-12-21 12:14:58)', '\\mod_folder\\event\\course_module_viewed (ID: 10594533 - Time: 2022-12-21 12:14:54)', '\\core\\event\\course_viewed (ID: 10594531 - Time: 2022-12-21 12:14:52)']"
9043,10,"['\\core\\event\\course_viewed (ID: 10594536 - Time: 2022-12-21 12:14:58)', '\\mod_folder\\event\\course_module_viewed (ID: 10594533 - Time: 2022-12-21 12:14:54)', '\\core\\event\\course_viewed (ID: 10594531 - Time: 2022-12-21 12:14:52)']"
9043,10,"['\\core\\event\\course_viewed (ID: 10594536 - Time: 2022-12-21 12:14:58)', '\\mod_folder\\event\\course_module_viewed (ID: 10594533 - Time: 2022-12-21 12:14:54)', '\\core\\event\\course_viewed (ID: 10594531 - Time: 2022-12-21 12:14:52)']"
9043,9,"['\\core\\event\\course_viewed (ID: 10594536 - Time: 2022-12-21 12:14:58)', '\\mod_folder\\event\\course_module_viewed (ID: 10594533 - Time: 2022-12-21 12:14:54)', '\\core\\event\\course_viewed (ID: 10594531 - Time: 2022-12-21 12:14:52)']"
9043,8,"['\\core\\event\\course_viewed (ID: 10594536 - Time: 2022-12-21 12:14:58)', '\\mod_folder\\event\\course_module_viewed (ID: 10594533 - Time: 2022-12-21 12:14:54)', '\\core\\event\\course_viewed (ID: 10594531 - Time: 2022-12-21 12:14:52)']"
9043,10,"['\\core\\event\\course_viewed (ID: 10594536 - Time: 2022-12-21 12:14:58)', '\\mod_folder\\event\\course_module_viewed (ID: 10594533 - Time: 2022-12-21 12:14:54)', '\\core\\event\\course_viewed (ID: 10594531 - Time: 2022-12-21 12:14:52)']"
9043,10,"['\\core\\event\\course_viewed (ID: 10594536 - Time: 2022-12-21 12:14:58)', '\\mod_folder\\event\\course_module_viewed (ID: 10594533 - Time: 2022-12-21 12:14:54)', '\\core\\event\\course_viewed (ID: 10594531 - Time: 2022-12-21 12:14:52)']"
9043,3,"['\\core\\event\\course_viewed (ID: 10594536 - Time: 2022-12-21 12:14:58)', '\\mod_folder\\event\\course_module_viewed (ID: 10594533 - Time: 2022-12-21 12:14:54)', '\\core\\event\\course_viewed (ID: 10594531 - Time: 2022-12-21 12:14:52)']"
9043,10,"['\\core\\event\\course_viewed (ID: 10594536 - Time: 2022-12-21 12:14:58)', '\\mod_folder\\event\\course_module_viewed (ID: 10594533 - Time: 2022-12-21 12:14:54)', '\\core\\event\\course_viewed (ID: 10594531 - Time: 2022-12-21 12:14:52)']"
9043,10,"['\\core\\event\\course_viewed (ID: 10594536 - Time: 2022-12-21 12:14:58)', '\\mod_folder\\event\\course_module_viewed (ID: 10594533 - Time: 2022-12-21 12:14:54)', '\\core\\event\\course_viewed (ID: 10594531 - Time: 2022-12-21 12:14:52)']"
9043,8,"['\\core\\event\\course_viewed (ID: 10594536 - Time: 2022-12-21 12:14:58)', '\\mod_folder\\event\\course_module_viewed (ID: 10594533 - Time: 2022-12-21 12:14:54)', '\\core\\event\\course_viewed (ID: 10594531 - Time: 2022-12-21 12:14:52)']"
9043,6,"['\\core\\event\\course_viewed (ID: 10594536 - Time: 2022-12-21 12:14:58)', '\\mod_folder\\event\\course_module_viewed (ID: 10594533 - Time: 2022-12-21 12:14:54)', '\\core\\event\\course_viewed (ID: 10594531 - Time: 2022-12-21 12:14:52)']"
9260,10,"['\\gradereport_user\\event\\grade_report_viewed (ID: 10691697 - Time: 2023-01-03 10:00:12)', '\\core\\event\\course_viewed (ID: 10691693 - Time: 2023-01-03 10:00:10)', '\\gradereport_user\\event\\grade_report_viewed (ID: 10691690 - Time: 2023-01-03 10:00:02)']"
9260,10,"['\\gradereport_user\\event\\grade_report_viewed (ID: 10691697 - Time: 2023-01-03 10:00:12)', '\\core\\event\\course_viewed (ID: 10691693 - Time: 2023-01-03 10:00:10)', '\\gradereport_user\\event\\grade_report_viewed (ID: 10691690 - Time: 2023-01-03 10:00:02)']"
9260,10,"['\\gradereport_user\\event\\grade_report_viewed (ID: 10691697 - Time: 2023-01-03 10:00:12)', '\\core\\event\\course_viewed (ID: 10691693 - Time: 2023-01-03 10:00:10)', '\\gradereport_user\\event\\grade_report_viewed (ID: 10691690 - Time: 2023-01-03 10:00:02)']"
9260,7,"['\\mod_assign\\event\\submission_status_viewed (ID: 10693911 - Time: 2023-01-03 10:54:08)', '\\mod_assign\\event\\course_module_viewed (ID: 10693910 - Time: 2023-01-03 10:54:08)', '\\mod_assign\\event\\submission_status_viewed (ID: 10693905 - Time: 2023-01-03 10:54:04)']"
9260,10,"['\\mod_assign\\event\\submission_status_viewed (ID: 10674403 - Time: 2023-01-02 07:24:58)', '\\mod_assign\\event\\course_module_viewed (ID: 10674402 - Time: 2023-01-02 07:24:58)', '\\mod_assign\\event\\submission_status_viewed (ID: 10674401 - Time: 2023-01-02 07:24:56)']"
9260,10,"['\\mod_assign\\event\\submission_status_viewed (ID: 10674403 - Time: 2023-01-02 07:24:58)', '\\mod_assign\\event\\course_module_viewed (ID: 10674402 - Time: 2023-01-02 07:24:58)', '\\mod_assign\\event\\submission_status_viewed (ID: 10674401 - Time: 2023-01-02 07:24:56)']"
